R,Z,V_R,V_PHI,V_Z,V_T,a_r,a_phi,a_z,fg_r,fg_z,fr_r,fr_phi,fr_z,f_en,prr_hist,prphi_hist,prz_hist,pphir_hist,pphiphi_hist,pphiz_hist,pzr_hist,pzphi_hist,pzz_hist,rho,xi,fm,tau_dr,tau_uv,tau_x,dv_dr,escaped
609.433962264151,1.0,0.0,0.04050761500094785,0.00033356409519815205,0.00033356409519815205,2.191076131946538e-09,-0.0,1.3595915279754823e-08,-2.6924332212759493e-06,-4.417924480731433e-09,2.180202285734417e-09,-1.809689583165753e-08,1.8013839760486257e-08,3.7931005521532475e-08,1.3939254251549734e-08,-3.1119678301467644e-10,6.071917665518802e-11,-3.1119678301467644e-10,1.1993074522938813e-08,-7.565835677201379e-09,6.071917665518802e-11,-7.565835677201379e-09,1.1998666154939078e-08,200000000.0,9.004046589684872e-15,4.214014890612927,0.0019646374256828097,0.8043903684956164,43.312906757364594,4.128543014268063e-05,1.0
609.433962264151,1.0,0.0,0.04050761500094785,0.00033356409519815205,0.040508988361481216,2.191076131946538e-09,-0.0,1.3595915279754823e-08,-2.6924332212759493e-06,-4.417924480731433e-09,1.1663957672757274e-08,-9.681735881569661e-08,9.637301357996042e-08,2.0292871252505957e-07,7.457421389002415e-08,-1.6648850103185246e-09,3.248441261918105e-10,-1.6648850103185246e-09,6.416226352806529e-08,-4.047678863348541e-08,3.248441261918105e-10,-4.047678863348541e-08,6.41921784398143e-08,1646860.1690140793,1.4336473025337097e-11,4.2140216622155835,1.6177415614556887e-05,0.778655956359986,40.739465543801536,3.399575676272511e-07,1.0
609.4339622642658,1.0000333573232998,1.148622387079357e-09,0.040507604472366496,0.00033357323299750723,0.04050897790850147,1.148622387079357e-08,-1.0528581351021042e-07,9.137799355205169e-08,-2.69243322054948e-06,-4.41807184967374e-09,3.966252326281988e-08,-3.2921100704316323e-07,3.2770003980314524e-07,6.900254142714262e-07,2.5357777083416285e-07,-5.6613182237537915e-09,1.1046153170134808e-09,-5.6613182237537915e-09,2.181728634001103e-07,-1.3763448137675866e-07,1.1046153170134928e-09,-1.3763448137675866e-07,2.1827458733071822e-07,1646860.5936751864,1.433646919449728e-11,16.729370283482858,1.617741978608241e-05,0.778655956485014,40.739465552969904,3.453111037604432e-06,1.0
609.4339622646899,1.000066717183324,4.241318043865677e-09,0.04050757610664088,0.0003335986002409101,0.04050894975263372,3.09269565678632e-08,-2.8365725612511205e-07,2.5367243402888336e-07,-2.6924332198202e-06,-4.418219229816169e-09,6.991684773173162e-08,-5.803133450466364e-07,5.776498207417289e-07,1.216336578230063e-06,4.4699304906365204e-07,-9.979711491242903e-09,1.9472163081792325e-09,-9.979711491242903e-09,3.845819353623028e-07,-2.426138260305028e-07,1.9472163081792313e-09,-2.426138260305028e-07,3.8476125407530605e-07,1646861.7380324644,1.4336458964593125e-11,30.252220806255508,1.6177431027318093e-05,0.7786559567034181,40.73946557147551,9.42496067633338e-06,1.0
609.4339622671216,1.000133450012783,1.7917331949604886e-08,0.040507450648555564,0.0003337118671992771,0.04050882523174173,9.196680918337987e-08,-8.436998724835466e-07,7.63239580856983e-07,-2.6924332183472876e-06,-4.418514047982139e-09,1.3062679757634282e-07,-1.0841426158623355e-06,1.0791663068979722e-06,2.272367483392041e-06,8.350786634861933e-07,-1.8645166450075704e-08,3.6380437280771317e-09,-1.8645166450075704e-08,7.184765797285845e-07,-4.5325184007402545e-07,3.6380437280771317e-09,-4.5325184007402545e-07,7.188116053549093e-07,1646866.7997488577,1.4336413849219854e-11,57.3852935906251,1.6177480749505415e-05,0.778655957500006,40.73946564446304,2.8176879685362873e-05,1.0
609.4339622842984,1.0002670179228224,7.059987273126022e-08,0.04050696728286287,0.0003341499021831741,0.040508345493454015,1.8374090270163613e-07,-1.6859140217927104e-06,1.529556551275155e-06,-2.6924332152901504e-06,-4.419104135778851e-09,1.939436821010123e-07,-1.6094466050098827e-06,1.602058192084744e-06,3.373421477120857e-06,1.2397184586798913e-06,-2.7682499122473327e-08,5.40154289249847e-09,-2.7682499122473327e-08,1.0666023265937492e-06,-6.728683096444487e-07,5.401542892498441e-09,-6.728683096444487e-07,1.0670997489625812e-06,1646886.3022315193,1.4336240228682919e-11,85.67444639590964,1.617767232604207e-05,0.7786559603100666,40.739465912114994,5.637779049705996e-05,1.0
609.4339624015678,1.0005348441465973,2.086700848484246e-07,0.04050569995190475,0.0003352994912963778,0.040507087705562626,2.1413723255109483e-07,-1.965746365650751e-06,1.7841867466883917e-06,-2.692433208427063e-06,-4.4202873596887754e-09,2.1167470184568214e-07,-1.7561565966497648e-06,1.748092691472066e-06,3.6809595657468173e-06,1.3527601757273263e-06,-3.021272798183387e-08,5.895549586410984e-09,-3.021272798183387e-08,1.1638277259260565e-06,-7.342051488390098e-07,5.895549586410988e-09,-7.342051488390098e-07,1.1643706342600368e-06,1646937.43678205,1.4335785157821255e-11,93.57419086102274,1.6178174630300658e-05,0.7786559675041029,40.73946660473608,6.574977060811296e-05,1.0
609.433962976358,1.0010733323605254,5.001205257715047e-07,0.040503022067567916,0.0003377289789052447,0.04050443009991878,2.0056804352293225e-07,-1.843684538932606e-06,1.6731177481477979e-06,-2.6924331916280708e-06,-4.422666328174032e-09,2.042148116732626e-07,-1.6934296815263407e-06,1.6856499328000115e-06,3.5495440167118677e-06,1.3045087854466334e-06,-2.9146793675036508e-08,5.688123297519872e-09,-2.9146793675036508e-08,1.1222552210730218e-06,-7.079828362079186e-07,5.688123297519845e-09,-7.079828362079186e-07,1.1227790151245065e-06,1647045.4889327504,1.4334823680080143e-11,90.19400728091068,1.6179236046796616e-05,0.7786559826433672,40.739468064792156,6.166593676945835e-05,1.0
609.433965415731,1.0021610805369021,1.0347199575800887e-06,0.040498097853320245,0.0003421951754861753,0.04049954355725349,1.627048076819678e-07,-1.501224577630649e-06,1.3614625575526702e-06,-2.6924331463800395e-06,-4.427471825284556e-09,1.8187777353900392e-07,-1.5067004024522882e-06,1.4997715432982156e-06,3.158258258953498e-06,1.1607848754357235e-06,-2.5956610451545618e-08,5.066577972950706e-09,-2.5956610451545618e-08,9.985029794808227e-07,-6.299197654313232e-07,5.066577972950706e-09,-6.299197654313232e-07,9.989695151797467e-07,1647244.1932117315,1.4333055688797456e-11,80.1344577224544,1.6181187956112266e-05,0.7786560106679868,40.73947075834765,5.0201979240555e-05,1.0
609.4339746174641,1.0043728511848575,1.909857605297087e-06,0.040489988000549114,0.0003495451501932552,0.040491496807900186,1.1654782391799938e-07,-1.0863846809941346e-06,9.838926648677815e-07,-2.6924330168173666e-06,-4.437242980131705e-09,1.5154651778492761e-07,-1.2528956461580712e-06,1.2471221924334688e-06,2.6264361005563457e-06,9.654532880800606e-07,-2.1624338453162492e-08,4.222853869334378e-09,-2.1624338453162492e-08,8.302966382364641e-07,-5.238160864310339e-07,4.2228538693343895e-09,-5.238160864310338e-07,8.306854290206313e-07,1647571.4754927615,1.433014376821369e-11,66.46078218336964,1.6184402911202634e-05,0.778656057632835,40.73947523302363,3.6311980490023386e-05,1.0
609.4340069356874,1.0089144090008204,3.293561961832764e-06,0.040476993994409315,0.0003613085108950913,0.04047860666464501,8.367537055883362e-08,-7.986020277925799e-07,7.218844304026167e-07,-2.692432631835429e-06,-4.457306363951276e-09,1.2761814337762157e-07,-1.050711955133104e-06,1.0458499257969671e-06,2.2029251945358117e-06,8.100058160122497e-07,-1.8203834734826584e-08,3.557968470694522e-09,-1.8203834734826584e-08,6.962956200735967e-07,-4.392977408535743e-07,3.5579684706945417e-09,-4.3929774085357424e-07,6.966231230157122e-07,1648095.9183093137,1.4325477974894349e-11,55.56327078376668,1.6189554611127782e-05,0.7786561347354036,40.73948248629686,2.6674856821757044e-05,1.0
609.4341167343629,1.0183890681501278,5.533449016680367e-06,0.04045540838299161,0.00038082455422001427,0.04045720115621918,6.764631249232479e-08,-6.732009655636772e-07,6.075382217708026e-07,-2.6924314528114635e-06,-4.49916189953295e-09,1.1673557247410572e-07,-9.529040930181949e-07,9.484563509558617e-07,1.99847791913602e-06,7.3526978871274e-07,-1.6639866721412627e-08,3.25795007018131e-09,-1.6639866721412627e-08,6.314538841733545e-07,-3.9842595826664227e-07,3.257950070181308e-09,-3.9842595826664227e-07,6.317528783941932e-07,1648967.2302498426,1.4317728122489735e-11,50.277121729415754,1.619811367136682e-05,0.7786562661350686,40.73949466626819,2.247630675178758e-05,1.0
609.4345265927484,1.0390328210907338,1.0451114359294551e-05,0.04040673373683611,0.0004248437358044799,0.04040896846871018,9.345566120295263e-08,-9.470981231956518e-07,8.562293684754408e-07,-2.692427369546356e-06,-4.590354309267882e-09,1.4467743262240846e-07,-1.1594307436255123e-06,1.153917662130183e-06,2.4332593085801505e-06,8.963987881365817e-07,-2.0591723012448927e-08,4.046976849151081e-09,-2.0591723012448927e-08,7.682434300763436e-07,-4.848317704946583e-07,4.0469768491510925e-09,-4.848317704946583e-07,7.686164580214058e-07,1650933.0503152309,1.430027013552295e-11,61.33689078238273,1.6217424289729917e-05,0.7786565590518139,40.739521835225645,3.168055917626761e-05,1.0
609.436135304964,1.0877014260254254,2.0801275659335086e-05,0.04029888277394188,0.0005223513433212187,0.040302273340927654,1.064404696880788e-07,-1.1403393268156132e-06,1.0309273403032774e-06,-2.6924120298918373e-06,-4.805327801732514e-09,1.6804504195788736e-07,-1.2912154401012574e-06,1.2848098198761464e-06,2.7141905741596883e-06,1.0029861302745656e-06,-2.383485233936715e-08,4.725329768520215e-09,-2.383485233936715e-08,8.553843637409277e-07,-5.400633420638454e-07,4.725329768520222e-09,-5.400633420638454e-07,8.55818544150867e-07,1655294.4847952477,1.426166131344839e-11,68.28958879770826,1.626026747677544e-05,0.7786572072155059,40.73958147874054,3.823471628922097e-05,1.0
609.4388030294206,1.146747537242785,3.122295485427619e-05,0.040182720995563644,0.0006272935972528638,0.04018762917537405,1.0212341935929081e-07,-1.1749725207055232e-06,1.061128682999007e-06,-2.6923870242246736e-06,-5.066116850431374e-09,1.7975970916143158e-07,-1.3156359946985592e-06,1.308782011416414e-06,2.7709873386543095e-06,1.0278478286740267e-06,-2.539340098146755e-08,5.085561046561605e-09,-2.539340098146755e-08,8.713364456539349e-07,-5.504031877841513e-07,5.085561046561605e-09,-5.504031877841513e-07,8.71803444149587e-07,1660001.4585683083,1.4220183160994739e-11,69.4500766884869,1.6306504960956752e-05,0.7786579125858352,40.73964542227651,3.947733392698562e-05,1.0
609.4425050139113,1.216602262469016,4.120229011486843e-05,0.04006342164221227,0.0007349514866276028,0.040070183490946105,9.529456341228356e-08,-1.180352937870449e-06,1.064606514612166e-06,-2.692352520277368e-06,-5.374620477872372e-09,1.9066653266471177e-07,-1.3214365927747359e-06,1.3141654241579267e-06,2.789787606395658e-06,1.0394771888881592e-06,-2.681082719956511e-08,5.431560329659422e-09,-2.681082719956511e-08,8.749063725521721e-07,-5.529457942290766e-07,5.4315603296594574e-09,-5.529457942290766e-07,8.7540382673015e-07,1664845.9559452916,1.417769228890871e-11,69.59946342573458,1.635409336523397e-05,0.7786586533740792,40.739711250899155,3.973998528861159e-05,1.0
609.4471852863661,1.2974126045467544,5.0482582391769896e-05,0.039943915976442215,0.0008426577197606674,0.03995283524428364,8.721455844781311e-08,-1.1680549021424948e-06,1.0520547364475339e-06,-2.6923089597341476e-06,-5.731482011935032e-09,2.0150318351080817e-07,-1.3160466308191932e-06,1.3085047523505845e-06,2.7860944300994626e-06,1.0435249122276047e-06,-2.8191668495515732e-08,5.783979066421709e-09,-2.8191668495515732e-08,8.710205962606056e-07,-5.507861503308721e-07,5.783979066421668e-09,-5.507861503308721e-07,8.715492991788459e-07,1669709.3319337436,1.4135231639618954e-11,69.1448352361232,1.640186721764437e-05,0.7786594201037437,40.739777771617725,3.940680227410932e-05,1.0
609.4589658445581,1.4886148305880165,6.705293670654995e-05,0.03971004825096068,0.0010529594140763065,0.0397240626285585,7.623110420563518e-08,-1.1557747159155644e-06,1.0378011919304954e-06,-2.6921990878563156e-06,-6.5757462170153515e-09,2.2832236033063037e-07,-1.3131115156267577e-06,1.304623287217331e-06,2.798353613785895e-06,1.0611154647262959e-06,-3.1592354750868803e-08,6.664470950359784e-09,-3.1592354750868803e-08,8.683162438514461e-07,-5.496618676881906e-07,6.664470950359784e-09,-5.496618676881906e-07,8.689224479277409e-07,1679257.9325751327,1.4052415717187712e-11,68.65735702804767,1.6495664908559232e-05,0.7786610216554505,40.739911308244444,3.9150160401982146e-05,1.0
609.4739669505867,1.7221857189700176,8.233722740631865e-05,0.03947602161069705,0.0012627390687483182,0.03949629820100842,7.257197576326231e-08,-1.1603880629420953e-06,1.0385159774980381e-06,-2.6920584108113997e-06,-7.606927943008263e-09,2.62943548681778e-07,-1.320974927143391e-06,1.3112993756578856e-06,2.8383466352573933e-06,1.0924500311401103e-06,-3.594526046388185e-08,7.819637581080381e-09,-3.594526046388185e-08,8.725945632290006e-07,-5.529326851295623e-07,7.819637581080381e-09,-5.529326851295623e-07,8.733022656001428e-07,1688855.2084394617,1.3969880806474936e-11,68.75463956073187,1.6589940745297546e-05,0.7786628014997439,40.74005182073785,3.9470442395395226e-05,1.0
609.4920942826474,1.9982408718922107,9.759915546805253e-05,0.039239962804974916,0.0014736063021780013,0.039267744040940036,7.559300953068556e-08,-1.1751033968714423e-06,1.0478959313706238e-06,-2.6918871188909847e-06,-8.825444848171638e-09,3.0514546230333394e-07,-1.3351807741114755e-06,1.3240320249283725e-06,2.896895759899227e-06,1.1344039105588383e-06,-4.1186386774033596e-08,9.259530322653642e-09,-4.1186386774033596e-08,8.808289813499295e-07,-5.586787356978121e-07,9.259530322653665e-09,-5.586787356978121e-07,8.816616612043698e-07,1698579.2918201773,1.3886932216316829e-11,69.19843655159754,1.6685462235998616e-05,0.7786648330265128,40.74020366071081,4.0141929844167904e-05,1.0
609.5134681478414,2.31703569468909,0.00011398932981335246,0.03900117721384287,0.001686085976503815,0.039037772779105244,8.403695852724207e-08,-1.1903406915234907e-06,1.0571890641422284e-06,-2.6916833811417414e-06,-1.0232302974138834e-08,3.539255809434121e-07,-1.349378978554936e-06,1.3365645339508953e-06,2.9607107677002507e-06,1.1820397609759095e-06,-4.7149255085930645e-08,1.097350748066785e-08,-4.7149255085930645e-08,8.888418437813851e-07,-5.6425415882593e-07,1.097350748066785e-08,-5.6425415882593e-07,8.898269937639855e-07,1708459.457997859,1.3803295870928601e-11,69.6561900172354,1.6782516957221808e-05,0.7786671919248959,40.740370826106485,4.0838561792564276e-05,1.0
609.538319324965,2.6787362070168825,0.00013220855962307808,0.03876034184352574,0.001899475564315578,0.03880708165205987,9.599773042506388e-08,-1.1977043656459016e-06,1.0587973765012812e-06,-2.69144427332775e-06,-1.1828082001662598e-08,4.077257908468678e-07,-1.3581260336506846e-06,1.3435357176079052e-06,3.0178055801852974e-06,1.2305433055473419e-06,-5.360266954085892e-08,1.2931591698806422e-08,-5.360266954085892e-08,8.930518572403184e-07,-5.673861712007626e-07,1.2931591698806422e-08,-5.673861712007626e-07,8.94207429188008e-07,1718467.0118567478,1.3719172125966732e-11,69.84237876460874,1.6880823031475357e-05,0.7786699560301028,40.740556977755304,4.126792685512729e-05,1.0
609.5671319886789,3.0835193007502064,0.0001531969801206667,0.03851773850433505,0.002113398848207564,0.038575978321938355,1.1244910466602022e-07,-1.206422145930074e-06,1.0610494787916565e-06,-2.69116451211704e-06,-1.3613361480850026e-08,4.6802485079936643e-07,-1.3675394324016627e-06,1.351027212856957e-06,3.0815513382042905e-06,1.2852150524703402e-06,-6.072190376415603e-08,1.520184502707687e-08,-6.072190376415603e-08,8.974895115616753e-07,-5.70641468102769e-07,1.520184502707687e-08,-5.70641468102769e-07,8.98841721100436e-07,1728587.8372799098,1.3634619579325698e-11,70.07502675141775,1.6980241793501088e-05,0.7786732127019265,40.74076615465802,4.1750508996982134e-05,1.0
609.600553503949,3.5315018342442728,0.00017800449530118526,0.03827331483140686,0.002327776718547575,0.03834445016212578,1.3416249909654557e-07,-1.2161268608948667e-06,1.06359754508301e-06,-2.6908372576597308e-06,-1.5588399086019874e-08,5.348790128078238e-07,-1.3775386272151356e-06,1.358980568008655e-06,3.1518609996436336e-06,1.3460797579784586e-06,-6.849111401360415e-08,1.7809580919395674e-08,-6.849111401360415e-08,9.02098459852193e-07,-5.739938253569227e-07,1.7809580919395674e-08,-5.739938253569226e-07,9.036761207793409e-07,1738820.706865816,1.3549578490149256e-11,70.34614192536948,1.70807611863041e-05,0.778677059651519,40.74100287355638,4.2279224180416147e-05,1.0
609.6394671574297,4.022804748124282,0.00020775051288201058,0.03802675082956027,0.0025427625014466156,0.038112236618543245,1.6153016161345815e-07,-1.227971019552975e-06,1.0673748007835214e-06,-2.690453470765406e-06,-1.775339291477928e-08,6.087643772580539e-07,-1.3890163841092311e-06,1.3683044047442821e-06,3.23090788923238e-06,1.4141458525828947e-06,-7.694900545030036e-08,2.07995423534289e-08,-7.694900545030036e-08,9.074584449072544e-07,-5.778223261095649e-07,2.0799542353428948e-08,-5.778223261095649e-07,9.092982897922137e-07,1749174.359868091,1.34638987712296e-11,70.69834402400151,1.7182467057208114e-05,0.778681603557286,40.741271974053866,4.290015962284864e-05,1.0
609.6849843393934,4.557579340550905,0.00024362021583512189,0.037777560866504696,0.002758651045426876,0.03787893360989015,1.9492924510102363e-07,-1.2424642890836086e-06,1.072814056118509e-06,-2.69000198296459e-06,-2.0108577016841317e-08,6.901821162726667e-07,-1.4024904970781713e-06,1.3795307834747692e-06,3.320135992727488e-06,1.4901943545627996e-06,-8.61351705558102e-08,2.421968354989434e-08,-8.61351705558102e-08,9.138984777398465e-07,-5.823469387587381e-07,2.421968354989437e-08,-5.823469387587381e-07,9.160340683418576e-07,1759663.348070762,1.3377377660717291e-11,71.15486999127882,1.7285502351110676e-05,0.7786869598394379,40.74157858089371,4.364091598826081e-05,1.0
609.7384185441861,5.136029333929938,0.0002868970172281836,0.03752512693321743,0.002975846632028313,0.0376440317238992,2.3510858504357531e-07,-1.2604579868562896e-06,1.0806110031348075e-06,-2.6894697269996055e-06,-2.2654297302713774e-08,7.799209959185455e-07,-1.418721811227571e-06,1.3934326318148368e-06,3.4216984238328537e-06,1.5754126745118216e-06,-9.612290363843554e-08,2.813371731388568e-08,-9.612290363843554e-08,9.219005805948598e-07,-5.878844834478686e-07,2.813371731388568e-08,-5.878844834478686e-07,9.243743515325221e-07,1770306.7864683142,1.3289772981167253e-11,71.75163431996555,1.739005483817958e-05,0.7786932532539101,40.74192814185896,4.454431262334454e-05,1.0
609.8014247378027,5.758475745817381,0.0003389771125589215,0.03726867292662948,0.0031948815067498436,0.03740689983194405,2.8240827945260496e-07,-1.2826007082753986e-06,1.091281230807341e-06,-2.688840503320887e-06,-2.5391253930576244e-08,8.789232310390625e-07,-1.4383265187357209e-06,1.41064116335983e-06,3.537584613910411e-06,1.6710169902455193e-06,-1.0700057545746103e-07,3.261769312953714e-08,-1.0700057545746103e-07,9.318452863699347e-07,-5.94688313636795e-07,3.261769312953711e-08,-5.94688313636795e-07,9.347064015379376e-07,1781128.635858694,1.3200800257765357e-11,72.51719683134074,1.7496359889816797e-05,0.7787006164811401,40.74232623232571,4.564789179427957e-05,1.0
609.8759415405907,6.425358989930086,0.0004014962864473388,0.03700715043929487,0.003416508241224612,0.037166690886693006,3.387584263050679e-07,-1.3109132669416688e-06,1.106471847315678e-06,-2.688095492658141e-06,-2.8320478581121375e-08,9.890152594837057e-07,-1.462886982437316e-06,1.4326484944269836e-06,3.6723966879254218e-06,1.7796058003649246e-06,-1.1895848514872256e-07,3.778881655915767e-08,-1.1895848514872256e-07,9.447298302106874e-07,-6.03406144846113e-07,3.778881655915767e-08,-6.03406144846113e-07,9.480388579581352e-07,1792162.9574211994,1.3110097299752444e-11,73.52942079369424,1.7604752095360382e-05,0.7787091924460281,40.742778745125925,4.7046955604256136e-05,1.0
