R,Z,V_R,V_PHI,V_Z,V_T,a_r,a_phi,a_z,fg_r,fg_z,fr_r,fr_phi,fr_z,f_en,prr_hist,prphi_hist,prz_hist,pphir_hist,pphiphi_hist,pphiz_hist,pzr_hist,pzphi_hist,pzz_hist,rho,xi,fm,tau_dr,tau_uv,tau_x,dv_dr,escaped
609.96431069346,7.137316750946568,0.000476509119872265,0.03673911611818162,0.0036418165484684672,0.036922249956621724,4.0669140805462624e-07,-1.3475719456984538e-06,1.1281226750087785e-06,-2.6872121963077936e-06,-3.144361774257028e-08,1.1127082744434005e-06,-1.4941956885437454e-06,1.4613848991937063e-06,3.831697005424592e-06,1.904497309394235e-06,-1.3225888534556586e-07,4.380372887737587e-08,-1.3225888534556586e-07,9.61669373756614e-07,-6.147805182302883e-07,4.380372887737589e-08,-6.147805182302883e-07,9.655001147514786e-07,1803458.4102156982,1.3017193223745358e-11,74.87618220976167,1.771570944186091e-05,0.7787191346343303,40.74329182063233,4.8856370991645554e-05,1.0
610.0693050683524,7.8952296781358635,0.0005666666293119767,0.03646263337540047,0.0038722985613726404,0.036672052572579744,4.895343449090399e-07,-1.3951842855953776e-06,1.1582108463981836e-06,-2.686164186701157e-06,-3.4763072049351046e-08,1.2533546511832972e-06,-1.5342775383233706e-06,1.498789609376195e-06,4.022183334093287e-06,2.0498814625915788e-06,-1.472489787762974e-07,5.087123754139388e-08,-1.472489787762974e-07,9.839072040124316e-07,-6.295921778887411e-07,5.087123754139388e-08,-6.295921778887411e-07,9.883522454091531e-07,1815082.2078642498,1.2921486307907809e-11,76.65630310503927,1.7829892181305452e-05,0.7787306091343249,40.74387193440943,5.1216114695285366e-05,1.0
610.1943184890342,8.70032821277134,0.0006753427792656584,0.036175255481333386,0.0041098635407355675,0.03641423039599649,5.910383126399153e-07,-1.456115662367526e-06,1.1987580244286656e-06,-2.6849194244149657e-06,-3.828236269898195e-08,1.4150349930275817e-06,-1.585079398987414e-06,1.546803001799953e-06,4.250998297732454e-06,2.2205582130463233e-06,-1.6434722484751036e-07,5.9254122079507596e-08,-1.6434722484751036e-07,1.0126108079686541e-06,-6.486242238695437e-07,5.92541220795076e-08,-6.486242238695437e-07,1.017833266801755e-06,1827119.1129672937,1.2822256397941496e-11,78.96369623442328,1.794813295257961e-05,0.778743794773497,40.7445257118824,5.4278700788953625e-05,1.0
610.3434612265801,9.554249787401785,0.0008067793461393811,0.03587398952580358,0.004356852571606393,0.036146592947905,7.16123819540274e-07,-1.5333545235966505e-06,1.2520182450360722e-06,-2.6834394182837595e-06,-4.200626716000059e-08,1.6029899635695971e-06,-1.6488698582176685e-06,1.607663121968115e-06,4.5268246330623614e-06,2.422460586711451e-06,-1.8408210568879936e-07,6.929575596455305e-08,-1.8408210568879936e-07,1.0491249983673418e-06,-6.727547512222839e-07,6.929575596455305e-08,-6.727547512222839e-07,1.0552356810922345e-06,1839671.2821660829,1.2718673757836285e-11,81.90673909397522,1.8071435259486833e-05,0.7787588851980827,40.74525991914944,5.8238597070790874e-05,1.0
610.5218512692297,10.459171796381105,0.0009663013835322229,0.035555265540550746,0.0046160529239134,0.035866677998098194,8.70658483776463e-07,-1.6297224833430002e-06,1.3202082655570867e-06,-2.681676659334181e-06,-4.594121704900751e-08,1.823387214072769e-06,-1.727743085022289e-06,1.6835048186013379e-06,4.858873512429098e-06,2.662394963079929e-06,-2.0706216760891894e-07,8.142429699271865e-08,-2.0706216760891894e-07,1.0946464920745427e-06,-7.02796376488746e-07,8.142429699271865e-08,-7.02796376488746e-07,1.1018466295141035e-06,1852855.612745725,1.2609821645119957e-11,85.58620930708759,1.8200947405933532e-05,0.7787760894474715,40.746081179817466,6.331506413544251e-05,1.0
610.7357652662105,11.41786154348161,0.0011605630703552066,0.03521493468125149,0.004890689038510906,0.035571862061417193,1.061873754158076e-06,-1.7480328733364518e-06,1.4053975544278575e-06,-2.6795733253114733e-06,-5.00953095659579e-08,2.083405366058905e-06,-1.823732710047016e-06,1.776396983214238e-06,5.25699417181294e-06,2.9478698024552045e-06,-2.339803176221952e-07,9.616529383331106e-08,-2.339803176221952e-07,1.1502994771068563e-06,-7.395093271648884e-07,9.616529383331106e-08,-7.395093271648884e-07,1.1588368055547545e-06,1866798.8594908803,1.249473759081238e-11,90.09732440027463,1.833791452788884e-05,0.7787956344352842,40.74699588164852,6.97629968858228e-05,1.0
610.993060020994,12.433816461069537,0.0013976962130713912,0.03484834958466529,0.00518434634088747,0.03525958692981738,1.2970559237003717e-06,-1.8903269829546732e-06,1.5090007444421584e-06,-2.6770576259430552e-06,-5.4478594528616696e-08,2.3905814018987077e-06,-1.9381592251070973e-06,1.8877765941899208e-06,5.730000615030868e-06,3.2863887668824386e-06,-2.6553385271154015e-07,1.1412773510819655e-07,-2.6553385271154015e-07,1.2167195232132921e-06,-7.833490773504512e-07,1.1412773510819651e-07,-7.833490773504512e-07,1.2269600643399199e-06,1881624.704174165,1.2372500885052917e-11,95.49988460254221,1.8483551574549546e-05,0.7788177645558273,40.74800963332243,7.783953483831613e-05,1.0
611.3032569861753,13.511222706553935,0.0016872438665668382,0.03445059787609314,0.005500765960921127,0.03492776706350363,1.5825450097255504e-06,-2.05698098378682e-06,1.6309728675177115e-06,-2.6740432098876898e-06,-5.9102569670355945e-08,2.751834476992064e-06,-2.0710675451467797e-06,2.0178924023573377e-06,6.283764861107694e-06,3.6841257950531468e-06,-3.0231706494298454e-07,1.3597002529796444e-07,-3.0231706494298454e-07,1.2937100310527099e-06,-8.342492660966239e-07,1.3597002529796438e-07,-8.342492660966239e-07,1.3059823871238464e-06,1897432.1292050937,1.2242378431968795e-11,101.7910778179192,1.8638830868646735e-05,0.7788427435341554,40.74912706697194,8.775938338812e-05,1.0
611.6780833821214,14.655097199910307,0.0020398813520092324,0.034016743678437676,0.005843647171308837,0.03457525384834579,1.9230322081136943e-06,-2.247893723089918e-06,1.7709961260301146e-06,-2.670424618305083e-06,-6.398027558859934e-08,3.173786785721796e-06,-2.221797633841693e-06,2.166397395615661e-06,6.922598577445014e-06,4.146672074079337e-06,-3.448519619905907e-07,1.6241561397632894e-07,-3.448519619905907e-07,1.3806135155074595e-06,-8.918564947471919e-07,1.6241561397632897e-07,-8.918564947471919e-07,1.3953893636289926e-06,1914265.4295082306,1.210399724761121e-11,108.93530709074805,1.880418752751324e-05,0.7788708523244094,40.75035098117386,9.97194796159257e-05,1.0
612.1313254421117,15.871080139072683,0.0024673724784764414,0.03354201521734402,0.006216494822645088,0.03420233207937806,2.325189489011178e-06,-2.461870098719506e-06,1.9277505912925457e-06,-2.6660789927797504e-06,-6.912495994375822e-08,3.663250168669156e-06,-2.389526769698747e-06,2.3328795496054625e-06,7.65072487789474e-06,4.679679473337011e-06,-3.93651377019979e-07,1.9429394403923683e-07,-3.93651377019979e-07,1.4766580274083617e-06,-9.557537829121358e-07,1.942939440392369e-07,-9.557537829121358e-07,1.4944958245261334e-06,1932083.1704350733,1.1957515609791412e-11,116.89225537827431,1.897921453084322e-05,0.7789023915683511,40.75168233996718,0.00011392805887193788,1.0
612.6796038830732,17.165689769202974,0.0029829991690210563,0.03302148372303794,0.006622918732976157,0.033810940889848755,2.798475961781391e-06,-2.7022776311401494e-06,2.1041160382384417e-06,-2.660859782965467e-06,-7.455037390546283e-08,4.231092849325736e-06,-2.5756332387027413e-06,2.5191936874240586e-06,8.480048214428937e-06,5.293763149634701e-06,-4.496187193278939e-07,2.3276207064732398e-07,-4.496187193278939e-07,1.582410859289833e-06,-1.0263977045309797e-06,2.3276207064732393e-07,-1.0263977045309797e-06,1.6039976429047345e-06,1950732.499624686,1.18037062173923e-11,125.73352874179658,1.9162410381292178e-05,0.7789376815856592,40.75311938747921,0.00013080944958701994,1.0
613.3420282132466,18.545905615778864,0.003602637250089605,0.03245015755424761,0.007066540280725162,0.03340550421697505,3.3596317449898147e-06,-2.9659969645993144e-06,2.2969816325935753e-06,-2.654600710723559e-06,-8.026838527938226e-08,4.887709884984588e-06,-2.780411744650376e-06,2.7262950760329284e-06,9.420076565664024e-06,5.99857023579634e-06,-5.135496893028013e-07,2.791047610172268e-07,-5.135496893028013e-07,1.697732717582506e-06,-1.1038132189966935e-06,2.7910476101722697e-07,-1.1038132189966935e-06,1.7239206264205576e-06,1969891.113902344,1.1644238658922772e-11,135.48258433157085,1.9350609034462717e-05,0.7789770616931363,40.75465767212551,0.00015075090090419711,1.0
614.141644850393,20.01990380359171,0.004344663997322696,0.03182213203672051,0.007551803453091981,0.032993240641171304,4.014678072923472e-06,-3.2651691743232857e-06,2.517660153504902e-06,-2.6471041123457607e-06,-8.629079322598919e-08,5.6491098107835144e-06,-3.0065147256275954e-06,2.9576443214826606e-06,1.0489626323317904e-05,6.810194215763434e-06,-5.867595086527482e-07,3.351138083659482e-07,-5.867595086527482e-07,1.8238793800309516e-06,-1.188948984191042e-06,3.3511380836594823e-07,-1.188948984191042e-06,1.8557324596132292e-06,1989020.5652871828,1.1481786737564557e-11,146.28425488772473,1.953852121507989e-05,0.7790208994042285,40.756289204267915,0.0001744232354890033,1.0
615.1046663817858,21.595895739504712,0.0052292857193046135,0.031133438403099664,0.008081465034273776,0.032587520510678834,4.77316701644452e-06,-3.5653213912057004e-06,2.735371115469838e-06,-2.6381497437921417e-06,-9.262359713066099e-08,6.508091314941864e-06,-3.2439294928234124e-06,3.2044628111310316e-06,1.1663955976447227e-05,7.716655234262795e-06,-6.680940894089902e-07,4.013885856078626e-07,-6.680940894089902e-07,1.9544081351303442e-06,-1.2777079340568974e-06,4.013885856078626e-07,-1.2777079340568976e-06,1.9931129812740215e-06,2007142.5977126479,1.1321191580045281e-11,157.6716210612826,1.971653733074242e-05,0.7790695662891496,40.758001588951316,0.00020117138263169403,1.0
616.2619924994226,23.283327275662685,0.0062752643319561405,0.03037979218640033,0.008658793228444166,0.032206915653283874,5.61368300401243e-06,-3.904024636811977e-06,2.98579629515594e-06,-2.627483506025758e-06,-9.927037384552102e-08,7.483201540108518e-06,-3.496530314610323e-06,3.4718259238341653e-06,1.2966748080625045e-05,8.73714761042158e-06,-7.590188293264194e-07,4.80225467194637e-07,-7.590188293264194e-07,2.091320925892202e-06,-1.3716300080078032e-06,4.80225467194637e-07,-1.371630008007803e-06,2.1383663597934795e-06,2022847.7903043428,1.1169074248760928e-11,169.8694208583832,1.987081237645842e-05,0.7791234935854016,40.75978098081979,0.0002316651950891554,1.0
617.6482528004408,25.092510066646778,0.007501527906610949,0.029556330374551618,0.009287859776807808,0.03187654192940241,6.5564775638551686e-06,-4.2634117021651714e-06,3.254027308307318e-06,-2.6148288706171764e-06,-1.0622975044619653e-07,8.58029608891048e-06,-3.7613055105261457e-06,3.758307744633684e-06,1.4397351785866258e-05,9.87560882426376e-06,-8.596209908279999e-07,5.733961855514845e-07,-8.596209908279999e-07,2.232440459308288e-06,-1.469449741459352e-06,5.733961855514845e-07,-1.469449741459352e-06,2.289595351571871e-06,2034195.8597560178,1.1034213105882256e-11,182.77678186334765,1.9982286586228462e-05,0.7791832325011211,40.76161815911384,0.0002657346196373034,1.0
619.3024116954433,27.03413574762735,0.008931170212220913,0.028659823117606564,0.00997148527493952,0.03163197403072551,7.633632971657173e-06,-4.628039931786478e-06,3.526835457841163e-06,-2.599885887144944e-06,-1.134916749460062e-07,9.813522101568863e-06,-4.038962976939839e-06,4.066468397269028e-06,1.597040172210202e-05,1.114573296620845e-05,-9.707471187408776e-07,6.834441959231223e-07,-9.707471187408776e-07,2.3778169417410673e-06,-1.5713627740107539e-06,6.834441959231223e-07,-1.5713627740107539e-06,2.447070603892643e-06,2038468.382021134,1.0928820723463843e-11,196.48924407307655,2.0024256371949017e-05,0.7792494955743141,40.76351355341123,0.0003034404491268992,1.0
621.2680757901759,29.120002172512397,0.010592355241741574,0.027684173219253337,0.010715438328527022,0.03151875719271526,8.860613128325822e-06,-5.045749664659081e-06,3.850230395849259e-06,-2.5823332932295e-06,-1.210388140632402e-07,1.1219819192193416e-05,-4.338449759592879e-06,4.4076399128082514e-06,1.7734969974885832e-05,1.2586453667182477e-05,-1.0953678476259585e-06,8.14918967003251e-07,-1.0953678476259585e-06,2.5322746504706615e-06,-1.6808108541236643e-06,8.14918967003251e-07,-1.6808108541236643e-06,2.6165306648700423e-06,2032274.423092588,1.0868171899772039e-11,211.52272879132434,1.99634119543282e-05,0.7793233307350773,40.76549283733027,0.00034580301014979994,1.0
623.5945859763162,31.362335763446776,0.012514905829598055,0.026627292935924925,0.011522369939085482,0.03159747784289761,1.0228542067757742e-05,-5.438410458562337e-06,4.156297466348551e-06,-2.561826254193795e-06,-1.2884148925996353e-07,1.2766994922005028e-05,-4.641085830937681e-06,4.76569975902819e-06,1.962992221197192e-05,1.415874403070649e-05,-1.2295622966948146e-06,9.677368564145563e-07,-1.2295622966948146e-06,2.6844584220252725e-06,-1.7905205280730517e-06,9.677368564145563e-07,-1.7905205280730517e-06,2.786707303182777e-06,2011446.1224383756,1.083122336180864e-11,227.07125411168064,1.9758811659435e-05,0.7794439602875055,40.771392797992235,0.0003895084656112027,1.0
626.3374449563279,33.77401274808778,0.014726731217351768,0.02548810395384228,0.012394775352259057,0.03193979510803039,1.1723963506798954e-05,-5.851110161725867e-06,4.4904268376278006e-06,-2.5380010838787123e-06,-1.3685670823585685e-07,1.4474327034715873e-05,-4.949697949991093e-06,5.146264217642578e-06,2.1677665797398177e-05,1.5882318966116392e-05,-1.3744210053117075e-06,1.1456838344089345e-06,-1.3744210053117075e-06,2.835724093786588e-06,-1.9016205979530755e-06,1.1456838344089345e-06,-1.9016205979530755e-06,2.959605530489332e-06,1971754.1199630757,1.080742171033368e-11,243.40409184182525,1.9368909691618656e-05,0.7796438470261206,40.784368145122265,0.00043366025175811467,1.0
629.5574114556636,36.368327855106195,0.017249948482927796,0.02426812276050279,0.013333611319145393,0.03262342250274392,1.3307869567293612e-05,-6.241560863759977e-06,4.817817331318555e-06,-2.51049278334214e-06,-1.4502636766892383e-07,1.6309758686907517e-05,-5.249811211909225e-06,5.537493806612837e-06,2.3825448179862085e-05,1.772081461350378e-05,-1.5260921766218821e-06,1.3487334797925294e-06,-1.5260921766218821e-06,2.97756341080077e-06,-2.0086229000170827e-06,1.3487334797925294e-06,-2.0086229000170827e-06,3.1270614989704693e-06,1909921.4301386452,1.087920583694256e-11,259.9387423195045,1.876151560882009e-05,0.7798690197891546,40.79892577701068,0.0004741466017465776,1.0
633.3193227928016,39.158820519536455,0.020103140909418046,0.02296943111552097,0.014340297649267255,0.03372499335602841,1.498646504145662e-05,-6.628124734862353e-06,5.160893701735961e-06,-2.4789556408005926e-06,-1.532765155276362e-07,1.82851234080195e-05,-5.5434405731972924e-06,5.944620345918778e-06,2.6088792652895654e-05,1.9686853965097933e-05,-1.6848995243061638e-06,1.5803359462033856e-06,-1.6848995243061638e-06,3.1110832366260263e-06,-2.1124351621358655e-06,1.5803359462033856e-06,-2.1124351621358655e-06,3.290842931053363e-06,1824769.7376415702,1.1067433109949244e-11,276.9349020246242,1.7925054599120152e-05,0.7801196132944472,40.81498087408891,0.0005094218991794539,1.0
637.6921900168296,42.15939795399099,0.02330842999164397,0.021595270983679093,0.015416182972653982,0.03531709692174949,1.680813866922346e-05,-6.990918962896728e-06,5.505923823649337e-06,-2.443074157166119e-06,-1.615176369344578e-07,2.0415768890314892e-05,-5.83320334082304e-06,6.373990388504985e-06,2.848769729753297e-05,2.1796427244116194e-05,-1.8513880690357903e-06,1.8445505720524777e-06,-1.8513880690357903e-06,3.237711355930521e-06,-2.214214783156411e-06,1.8445505720524777e-06,-2.214214783156411e-06,3.45331564423094e-06,1717755.3193841525,1.138993795590565e-11,294.7118863504464,1.6873831943139168e-05,0.7803951340074715,40.83238535932644,0.0005385056448624257,1.0
642.7491116075815,45.38406880774467,0.026887846282666727,0.020151262099615846,0.01656151648073631,0.037460825806026075,1.8701909334585396e-05,-7.317154374500257e-06,5.847193103110057e-06,-2.4025764919191515e-06,-1.6964425909887545e-07,2.265769267396692e-05,-6.105364866634597e-06,6.814018777372996e-06,3.096031584329718e-05,2.40032221610713e-05,-2.0206817264832352e-06,2.1401614679433422e-06,-2.0206817264832352e-06,3.3498962810947676e-06,-2.308876750476479e-06,2.1401614679433422e-06,-2.308876750476479e-06,3.6071775831460866e-06,1593097.6982157866,1.1858884987618432e-11,312.77490093230256,1.564929680341936e-05,0.7806948119011238,40.85096687794519,0.0005583514208842704,1.0
648.5667288848109,48.84676728703041,0.030854128270791426,0.01864517908330816,0.01777564693526273,0.04019444685981135,2.0618769488515297e-05,-7.6037114001845435e-06,6.186558811123675e-06,-2.35725143911864e-06,-1.7753626166058848e-07,2.4976046684629442e-05,-6.351461560713209e-06,7.2581804049082e-06,3.346285613632636e-05,2.6271061563052382e-05,-2.188949299731074e-06,2.466152738109279e-06,-2.188949299731074e-06,3.4433290287710833e-06,-2.393500919546859e-06,2.466152738109279e-06,-2.393500919546859e-06,3.748555296606607e-06,1457238.7265224662,1.247712156835426e-11,330.9019418525154,1.4314728701401968e-05,0.7810180777310795,40.87058066626859,0.0005679969138863789,1.0
655.2233631075726,52.561207124234414,0.03520304765161696,0.01708720636967395,0.01905653155917779,0.04352445956640679,2.246886980125068e-05,-7.8309002108945e-06,6.508783063721285e-06,-2.3069735829442713e-06,-1.8506256515057043e-07,2.730371103918789e-05,-6.557568677430405e-06,7.692252110407495e-06,3.591282044344209e-05,2.853136911797371e-05,-2.3497921747105884e-06,2.8174987271133058e-06,-2.3497921747105884e-06,3.511082414029643e-06,-2.4630982899763717e-06,2.8174987271133058e-06,-2.4630982899763717e-06,3.8703570143755434e-06,1317542.7296632547,1.3235751599651184e-11,348.5553823836207,1.2942468783163594e-05,0.7813649259898796,40.89114995687334,0.0005667744153500917,1.0
662.7949725412982,56.540374972718766,0.03991738616274473,0.015490038654537531,0.02040027649294953,0.04742900269427495,2.4232477577781786e-05,-7.989596544234406e-06,6.8071143839221205e-06,-2.251739474803314e-06,-1.920868436254159e-07,2.9608887286638102e-05,-6.72125364340935e-06,8.113604768613218e-06,3.827942568228486e-05,3.0754355234404356e-05,-2.5002579464275383e-06,3.1916173208782616e-06,-2.5002579464275383e-06,3.552752321428008e-06,-2.5170518374071146e-06,3.1916173208782616e-06,-2.5170518374071146e-06,3.9722890119431594e-06,1180622.9724565595,1.4116083172535458e-11,365.76000958040515,1.1597480386545209e-05,0.7817358816049468,40.91266762567918,0.0005567905029786167,1.0
671.354248029661,60.79631293311814,0.044988005584973935,0.013869329331455935,0.02180119254370894,0.0518803521474739,2.603220340540831e-05,-8.06170116651272e-06,7.07400695686419e-06,-2.1916743479993883e-06,-1.9847304146732914e-07,3.193253457458099e-05,-6.856800831589121e-06,8.539166566419109e-06,4.0625893944436296e-05,3.298514749986537e-05,-2.643659731624507e-06,3.59325282946741e-06,-2.643659731624507e-06,3.576787252227027e-06,-2.560966335219797e-06,3.59325282946741e-06,-2.560966335219797e-06,4.063956844154019e-06,1051015.703778557,1.50974912236789e-11,383.44325168356596,1.0324323933118554e-05,0.7821315930872978,40.93516007204458,0.0005426924303891631,1.0
680.9723165483954,65.34041937630779,0.05041508106149015,0.0122404365129336,0.02325448199543782,0.05685314078694265,2.7796725882416484e-05,-8.072391943407981e-06,7.329125167723815e-06,-2.127016631386176e-06,-2.040907616033422e-07,3.422166109464519e-05,-6.956933853834116e-06,8.95944658056977e-06,4.2893409223722424e-05,3.5171319592888455e-05,-2.7754774167782375e-06,4.016632566683165e-06,-2.7754774167782375e-06,3.5802056211211583e-06,-2.592325118425209e-06,4.016632566683165e-06,-2.592325118425209e-06,4.141882643141224e-06,931256.010754059,1.6160335122333817e-11,401.35928177181876,9.147902058097486e-06,0.7825525343712417,40.95866018571507,0.000525188683755787,1.0
691.7165196364292,70.18249996360274,0.05615304766514223,0.010618734923092414,0.024753332535065502,0.06227880670855994,2.9079771123515574e-05,-7.995003873040583e-06,7.5284802876089415e-06,-2.0581251560389453e-06,-2.0882018079416994e-07,3.6193076035591334e-05,-6.971966107522681e-06,9.306034777958227e-06,4.474137229189667e-05,3.7025506548922645e-05,-2.87333335074903e-06,4.426459523905962e-06,-2.87333335074903e-06,3.5387361698359892e-06,-2.592822653126985e-06,4.426459523905962e-06,-2.5928226531269845e-06,4.1771232237973336e-06,823034.5581504864,1.7273012472365236e-11,416.6492235853521,8.084822477863803e-06,0.7829991071680228,40.9832243866706,0.0004991145652888866,1.0
