R,Z,V_R,V_PHI,V_Z,V_T,a_r,a_phi,a_z,fg_r,fg_z,fr_r,fr_phi,fr_z,f_en,prr_hist,prphi_hist,prz_hist,pphir_hist,pphiphi_hist,pphiz_hist,pzr_hist,pzphi_hist,pzz_hist,rho,xi,fm,tau_dr,tau_uv,tau_x,dv_dr,escaped
703.6450809440665,75.33074516650181,0.06214615283126508,0.009021173445644338,0.02628849356278852,0.0680779757033369,3.023345980034041e-05,-7.828813165053251e-06,7.68097987557977e-06,-1.985494669422307e-06,-2.1256283461972914e-07,3.801381690852859e-05,-6.945197600577681e-06,9.628068222412303e-06,4.639539551801058e-05,3.872372143821709e-05,-2.951873584089152e-06,4.838798247410963e-06,-2.951873584089152e-06,3.476079987395518e-06,-2.578751560355904e-06,4.838798247410963e-06,-2.578751560355904e-06,4.195634544003952e-06,726773.9365549405,1.840310281425661e-11,431.7296932924291,7.1392363788333e-06,0.7834711513849667,41.00888297890663,0.00047241871745915004,1.0
716.8053071254266,80.79162739494552,0.0683480916252855,0.007463597673576223,0.027851208706039424,0.07418124254445191,3.1193762170937485e-05,-7.5964869444911395e-06,7.800305901692259e-06,-1.9097388345850407e-06,-2.1524799943822723e-07,3.9629089019507894e-05,-6.873649547551483e-06,9.914932143832728e-06,4.780062225069775e-05,4.021332383829585e-05,-3.007866787586589e-06,5.243402932842438e-06,-3.007866787586589e-06,3.3918698477620854e-06,-2.5490722761035007e-06,5.243402932842438e-06,-2.5490722761035007e-06,4.195477961641845e-06,641924.0883086271,1.9523982930362953e-11,446.32173658533566,6.305740441692229e-06,0.7839677144080925,41.03561622936239,0.0004453875720980713,1.0
731.2343491784892,86.56981447264106,0.07471343746166381,0.005960862176715308,0.0294324656627116,0.08052266544405023,3.18819679383903e-05,-7.289345102121647e-06,7.86852370745672e-06,-1.8315539238595102e-06,-2.1683511389103634e-07,4.0968982930832544e-05,-6.75259337408463e-06,1.0151133792814355e-05,4.888304717597097e-05,4.142478701554142e-05,-3.037301923688345e-06,5.626389928306038e-06,-3.037301923688345e-06,3.284951645407888e-06,-2.5020468746508893e-06,5.626389928306038e-06,-2.5020468746508893e-06,4.173138355526602e-06,567527.0153461846,2.0613044724037643e-11,459.9035826746455,5.574924072175883e-06,0.7844871489746114,41.06336309946911,0.0004177444518609772,1.0
746.9594916508262,92.66805807296225,0.08118946433879648,0.004526155493721688,0.031022397547363852,0.08703220296396466,3.227771122590172e-05,-6.92305176851623e-06,7.88491524000648e-06,-1.7516847679853013e-06,-2.1731463033749881e-07,4.200253689583467e-05,-6.585169864722575e-06,1.0331066446041723e-05,4.961921075120093e-05,4.2331021747207955e-05,-3.039748579498243e-06,5.97822328740587e-06,-3.039748579498243e-06,3.158028281923289e-06,-2.4388041021989686e-06,5.978223287405869e-06,-2.4388041021989686e-06,4.129364081996559e-06,502522.1669397834,2.164978162477709e-11,472.3433074162522,4.936369282025616e-06,0.7850272373499735,41.09203134217394,0.0003899752630600783,1.0
763.9973952030101,99.08710238537229,0.08771919470625113,0.003170148273887688,0.03261091707980867,0.09363855441418233,3.239944470368894e-05,-6.511734274030595e-06,7.853336703313943e-06,-1.6708963730300369e-06,-2.1670791160980406e-07,4.272780200298197e-05,-6.3784367100242185e-06,1.0454215492561314e-05,5.0016651331586285e-05,4.2933701556617714e-05,-3.016963420070918e-06,6.292773148197271e-06,-3.016963420070918e-06,3.01551472471495e-06,-2.3618673369589517e-06,6.292773148197271e-06,-2.3618673369589517e-06,4.066962219217254e-06,445840.64329421025,2.2616734063766562e-11,483.7154127748621,4.3795760685315254e-06,0.7855852655757082,41.121500638003425,0.0003627528786872915,1.0
782.3535561786488,105.8257010602043,0.09424787571297968,0.0019009912309638877,0.03418848780390693,0.10027526386097102,3.227024816332562e-05,-6.0652119047333475e-06,7.777298202824108e-06,-1.5899456591880065e-06,-2.1506531503868858e-07,4.315022521761681e-05,-6.139526084154794e-06,1.0521216478184646e-05,5.0089631619094986e-05,4.3239492171049525e-05,-2.9712522398539328e-06,6.5650882516871325e-06,-2.9712522398539328e-06,2.8615903885607224e-06,-2.273761627284185e-06,6.5650882516871325e-06,-2.273761627284185e-06,3.988587621431989e-06,396449.8565092827,2.350095815362108e-11,494.0790511313695,3.894401127523582e-06,0.7861581196673249,41.1516263609914,0.0003365114153900974,1.0
802.0227078769223,112.88073670083794,0.10072601064749576,0.0007245294586052516,0.03574641051522892,0.1068833945410562,3.1912484050263666e-05,-5.5945967416928015e-06,7.660372008411913e-06,-1.509552770434807e-06,-2.1246210006515333e-07,4.328031268589847e-05,-5.875238045048212e-06,1.0533095590364394e-05,4.985640933698977e-05,4.3259795766756086e-05,-2.9052255335330924e-06,6.791358969395857e-06,-2.9052255335330924e-06,2.700029565092934e-06,-2.1768606395830474e-06,6.791358969395857e-06,-2.1768606395830474e-06,3.896586710751763e-06,353394.7688048835,2.4294250564968167e-11,503.45954394319284,3.4714629441729904e-06,0.786742426077763,41.182247260277464,0.0003114838698381988,1.0
822.9900326241059,120.24743187196123,0.10711013625366682,-0.0003559023911870766,0.03727693990170035,0.11341198438977296,3.134749089618269e-05,-5.115160268815625e-06,7.506948939758651e-06,-1.4303755224054897e-06,-2.0899279014759856e-07,4.313326049584146e-05,-5.591947072306491e-06,1.0491531669790459e-05,4.9338914003961486e-05,4.301170700963383e-05,-2.821691776080023e-06,6.96901953510832e-06,-2.821691776080023e-06,2.5341694663086192e-06,-2.073374613759215e-06,6.96901953510832e-06,-2.073374613759215e-06,3.793048208457697e-06,315820.7385825098,2.499264058863062e-11,511.85682550232343,3.1023662141299283e-06,0.7873347013972365,41.213194173861744,0.0002877752471008797,1.0
845.2325506797031,127.91955790272156,0.11336257094100097,-0.001339518813029795,0.03877332566326401,0.11981751785107829,3.060957438578152e-05,-4.63742586746414e-06,7.322600602170218e-06,-1.352991027776562e-06,-2.047649655474666e-07,4.27364083379917e-05,-5.296488112523038e-06,1.0400761296632318e-05,4.857108255189118e-05,4.252332680704968e-05,-2.7240570181150457e-06,7.098127073157708e-06,-2.7240570181150457e-06,2.3673423315386246e-06,-1.9656975002916867e-06,7.098127073157708e-06,-1.9656975002916867e-06,3.6805146992141712e-06,282979.35235159635,2.5595605201786966e-11,519.3487088048829,2.7797591316271446e-06,0.7879314851671436,41.24429774662912,0.0002655127851972749,1.0
868.7204075816459,135.8896398398586,0.11945152956521,-0.0022276604399657693,0.04022985902377038,0.12606376142086378,2.9730750070179875e-05,-4.170041758525693e-06,7.112700701535042e-06,-1.2778852232098928e-06,-1.9989326971387995e-07,4.211935303953386e-05,-4.994888469163708e-06,1.0265456100914111e-05,4.758769712705215e-05,4.182428797170573e-05,-2.615594656537246e-06,7.179960929787141e-06,-2.615594656537246e-06,2.202272039009219e-06,-1.8559123225325056e-06,7.179960929787141e-06,-1.8559123225325056e-06,3.561203463484783e-06,254222.24711055888,2.6105393508859125e-11,525.9966281712976,2.4972727055729375e-06,0.7885294475074517,41.27539439192745,0.0002447398992809109,1.0
893.4180157752779,144.14915861480594,0.12535150140969054,-0.0030231779471369376,0.041641913170839054,0.13212186587802718,2.8741875738929488e-05,-3.7195390158243828e-06,6.882596589732764e-06,-1.2054493102963752e-06,-1.944940674620644e-07,4.131321571550954e-05,-4.69229409147341e-06,1.0090800831686523e-05,4.642415207057994e-05,4.094587286958371e-05,-2.4994135459827963e-06,7.216971168808385e-06,-2.4994135459827963e-06,2.0411761632261117e-06,-1.745831511020826e-06,7.2169711688083855e-06,-1.745831511020826e-06,3.43711212904165e-06,228990.46440752145,2.652645291158083e-11,531.8620226848637,2.24941618249752e-06,0.7891254733868059,41.30633077562515,0.00022545541540759854,1.0
919.2852417347968,152.68876555081775,0.1310433877841468,-0.00373004827089413,0.04300595134859059,0.13797026706304083,2.7673656805806287e-05,-3.2916154169043525e-06,6.637610693582723e-06,-1.1359812282240234e-06,-1.886809050682733e-07,4.0351288399926276e-05,-4.393241328008934e-06,9.882600781162721e-06,4.511697745191988e-05,3.991922313248097e-05,-2.3784393916316183e-06,7.212821171599095e-06,-2.3784393916316183e-06,1.88582780121838e-06,-1.637037970311245e-06,7.212821171599095e-06,-1.637037970311245e-06,3.3101316340048167e-06,206803.39836228595,2.6864873250537537e-11,537.0248356260871,2.0314684809046904e-06,0.7897167249014573,41.33696711050201,0.00020764096203048537,1.0
946.2786396649014,161.49849839847437,0.13651390924358886,-0.004353142702483195,0.044319451411578434,0.14359391018346934,2.6551667801153636e-05,-2.8897790367501176e-06,6.3823589666313204e-06,-1.0696909806660716e-06,-1.825609074184935e-07,3.926414787511247e-05,-4.101212149627712e-06,9.646338449710736e-06,4.369890334809031e-05,3.877951044409887e-05,-2.255168859626849e-06,7.171560614518086e-06,-2.255168859626849e-06,1.7374611122997663e-06,-1.5307503454641863e-06,7.171560614518086e-06,-1.5307503454641863e-06,3.1817797588642606e-06,187248.9715513096,2.7127780592785136e-11,541.5440235935349,1.8393816871515927e-06,0.7903006826202446,41.36717944136063,0.00019123688030586207,1.0
974.3526211274695,170.56798374560347,0.14175489905542,-0.004898070416658712,0.04558081383103021,0.14898339870441235,2.5401172954098952e-05,-2.517333416218838e-06,6.121359360670038e-06,-1.0067088708914143e-06,-1.7623219623308976e-07,3.808265588188639e-05,-3.819103262816105e-06,9.387848715002557e-06,4.220244664778313e-05,3.755193731652483e-05,-2.1318512298682264e-06,7.097972835825992e-06,-2.1318512298682264e-06,1.596981252075027e-06,-1.4279895395322024e-06,7.097972835825992e-06,-1.4279895395322024e-06,3.0535191837235778e-06,169974.28092333663,2.7322830592396476e-11,545.5066039372747,1.669689168527554e-06,0.7908751653067614,41.39686075429072,0.00017618966522598423,1.0
1003.4604292016229,179.886610354519,0.1467625097195589,-0.005370802184696575,0.046789229901791435,0.15413407089314632,2.4240919637060868e-05,-2.1741923406357978e-06,5.858021073508929e-06,-9.470956863616353e-07,-1.697823130270633e-07,3.6832754123508305e-05,-3.5488199313287007e-06,9.11209551076885e-06,4.0654350903931374e-05,3.62631703127696e-05,-2.01022733610772e-06,6.996573797990022e-06,-2.01022733610772e-06,1.4648417753638298e-06,-1.3294207529735047e-06,6.996573797990024e-06,-1.3294207529735045e-06,2.9263899795493346e-06,154677.21872087318,2.745779625324819e-11,548.9659012378695,1.5194232639977659e-06,0.7914383326724133,41.42592118052151,0.00016241244943086174,1.0
1033.5549237157459,189.44367482298995,0.15153650632973856,-0.005777396287662206,0.04794456014990896,0.15904518825307423,2.3087567561049317e-05,-1.8612900959158601e-06,5.595511349203401e-06,-8.908536837483482e-07,-1.6328749610340006e-07,3.553839797201156e-05,-3.291723728237817e-06,8.823850397043313e-06,3.9078866844560455e-05,3.493640081612401e-05,-1.8917396092481189e-06,6.8720563291744084e-06,-1.8917396092481189e-06,1.3411984418774685e-06,-1.2355184431496008e-06,6.8720563291744084e-06,-1.2355184431496008e-06,2.801303904985561e-06,141099.0025397609,2.7540272783493807e-11,551.9871389532864,1.3860419055806405e-06,0.7919886748608558,41.45428747722657,0.00014982385067466666,1.0
1064.5892255486401,199.2285026439773,0.1560797076440022,-0.0061237898818453035,0.049047225942934945,0.16371929120739406,2.1955075067236558e-05,-1.5772161881413145e-06,5.3363204143769515e-06,-8.379374557737168e-07,-1.5681261900529555e-07,3.422126117475694e-05,-3.048636311977766e-06,8.527441986666255e-06,3.7496967494219845e-05,3.359196027016797e-05,-1.777509739262297e-06,6.728905536797451e-06,-1.777509739262297e-06,1.2260536652032218e-06,-1.1465586712724025e-06,6.728905536797451e-06,-1.1465586712724025e-06,2.6789894280768118e-06,129017.64212555927,2.7577490231015068e-11,554.6367062757603,1.267364441466124e-06,0.7925249918881164,41.48190196447215,0.0001383420718121048,1.0
1096.5172540427538,209.23054846329106,0.16039729350143456,-0.006415677636111758,0.050098086665863455,0.16816144317201911,2.0852520065802424e-05,-1.3206971996620223e-06,5.08222651047328e-06,-7.882640924391849e-07,-1.504116125732558e-07,3.289750185021741e-05,-2.8197872277552527e-06,8.226289317586102e-06,3.592488588181656e-05,3.2245666031312425e-05,-1.668293063951198e-06,6.5710928398321925e-06,-1.668293063951198e-06,1.1191199374583454e-06,-1.062601447155799e-06,6.5710928398321925e-06,-1.062601447155799e-06,2.5598755544170954e-06,118242.52310281894,2.75761648994674e-11,556.9551866328792,1.1615184309748118e-06,0.7930463671822223,41.50872119099184,0.00012787418858748977,1.0
1129.2941640360423,219.43947659989254,0.16449624966573326,-0.006658502408536744,0.051098344074806956,0.17237863143557874,1.978858870611051e-05,-1.0906806066932005e-06,4.834854733609097e-06,-7.417223230850826e-07,-1.441282205679159e-07,3.158258261881272e-05,-2.6051863708467695e-06,7.923661896641016e-06,3.4376334092091216e-05,3.0911939547761534e-05,-1.564672514119695e-06,6.402513797212049e-06,-1.564672514119695e-06,1.0200552950819772e-06,-9.836166886381762e-07,6.402513797212047e-06,-9.836166886381762e-07,2.444335750268854e-06,108609.71660748989,2.7542424988791593e-11,559.0056148603464,1.0668935701993923e-06,0.7935521369643408,41.5347143709797,0.00011834323158281173,1.0
1162.8766653694158,229.8452196373856,0.16838487783650327,-0.006857348711217529,0.05204943819562823,0.17637923441222295,1.8768267064155713e-05,-8.844742701009748e-07,4.594993411092471e-06,-6.981805116145597e-07,-1.3799696719136804e-07,3.028804093310777e-05,-2.404450868722705e-06,7.62196016899958e-06,3.286236661897372e-05,2.9601536209881164e-05,-1.466952645367944e-06,6.22643344790445e-06,-1.466952645367944e-06,9.283782071539017e-07,-9.0941656806315e-07,6.22643344790445e-06,-9.0941656806315e-07,2.3324837543760507e-06,99978.01790777971,2.748177818669523e-11,560.8269828865001,9.821027786360508e-07,0.7940418582668534,41.559861755014815,0.00010966599968094435,1.0
1197.223234911163,240.43801701054673,0.1720722829426753,-0.007016892739464857,0.0529529492637846,0.18017247896544633,1.7794103895992097e-05,-7.005743448707849e-07,4.363172129678104e-06,-6.574934450678424e-07,-1.3204422994787206e-07,2.9021631375711728e-05,-2.2169601008206125e-06,7.322958813134673e-06,3.1389971774620544e-05,2.8322226082636e-05,-1.375236113337642e-06,6.04561592730063e-06,-1.375236113337642e-06,8.435419916233518e-07,-8.397118842204494e-07,6.04561592730063e-06,-8.397118842204492e-07,2.2242316698161423e-06,92225.63865304437,2.739909739163837e-11,562.4454781963765,9.059497065263507e-07,0.7945152775848098,41.58415304840691,0.00010176147810679049,1.0
1232.2942497115073,251.20843611774174,0.1755681227479407,-0.007141411440074124,0.05381053358182288,0.18376816646784308,1.686937514502065e-05,-5.369749816677652e-07,4.139712809937389e-06,-6.195079271844599e-07,-1.2628933194079704e-07,2.7791900150697303e-05,-2.042084584671888e-06,7.028359222759274e-06,2.9965981870366315e-05,2.708151279876774e-05,-1.2895438026031753e-06,5.862750518605722e-06,-1.2895438026031753e-06,7.650266936688356e-07,-7.741913387020184e-07,5.862750518605722e-06,-7.741913387020184e-07,2.1194695879784955e-06,85247.29620527984,2.7298661591074212e-11,563.9141676575164,8.374001428158048e-07,0.7949723001597034,41.60758583409487,9.456581787453717e-05,1.0
1268.0520541225803,262.14737921627943,0.17888227136690615,-0.007234725402810059,0.054623853140795264,0.18717631685922417,1.599311736233508e-05,-3.9088154564025406e-07,3.924341724665295e-06,-5.840672706573903e-07,-1.207455985667598e-07,2.6601928981161072e-05,-1.8789367448145194e-06,6.738847470651931e-06,2.8592828057868385e-05,2.588286573989285e-05,-1.2096461124419981e-06,5.679614911854075e-06,-1.2096461124419981e-06,6.922485472559518e-07,-7.124271812417784e-07,5.679614911854075e-06,-7.124271812417784e-07,2.017740552112604e-06,78951.83468529615,2.7184185751886154e-11,565.2354239986382,7.75558646245275e-07,0.7954129619081799,41.63016415627555,8.80036024654062e-05,1.0
1304.4609875545636,273.24608082800466,0.18202459676239677,-0.007300294872499727,0.055394532886807624,0.190406938963595,1.516572858159223e-05,-2.616121385144221e-07,3.716930400110451e-06,-5.51014799648657e-07,-1.154213394794422e-07,2.5455673398101955e-05,-1.7267464921210438e-06,6.455206806663658e-06,2.7273425651634234e-05,2.4730004416783835e-05,-1.1352680812971867e-06,5.4979011050050775e-06,-1.1352680812971867e-06,6.247091287179254e-07,-6.54025623969555e-07,5.4979011050050775e-06,-6.540256239695551e-07,1.9185979232984274e-06,73260.17289363174,2.7058869965095972e-11,566.443140428221,7.19648387394111e-07,0.795837403693507,41.65189721508166,8.20178333004065e-05,1.0
1341.4873725571103,284.4960975960234,0.18500486217528855,-0.007341222467706238,0.056124139105663384,0.19346992419022066,1.4386474064044457e-05,-1.4647969409139713e-07,3.5171212516337033e-06,-5.201965132066455e-07,-1.1032073876942025e-07,2.435582203814561e-05,-1.5847552416492525e-06,6.177886581537625e-06,2.6009140915378895e-05,2.3625618756828752e-05,-1.0659903646707762e-06,5.318795323122692e-06,-1.0659903646707762e-06,5.619610818468687e-07,-5.985992816878027e-07,5.318795323122692e-06,-5.985992816878027e-07,1.8214866591095555e-06,68103.54234702195,2.6925462016235913e-11,567.5607931691814,6.689938405826672e-07,0.7962458484211014,41.67279819835392,7.655392615437017e-05,1.0
1379.0994501992832,295.88929231581295,0.18783230674019277,-0.007360248862396484,0.05681414033955056,0.19637462988171467,1.3650184676962507e-05,-4.410451547812437e-08,3.324224477281983e-06,-4.914630590149193e-07,-1.0544464846989516e-07,2.329863536221993e-05,-1.4521071305569952e-06,5.906456035476476e-06,2.479724081616821e-05,2.2567550906391817e-05,-1.0011476251992119e-06,5.142273878854371e-06,-1.0011476251992119e-06,5.035815612477975e-07,-5.45756643715076e-07,5.142273878854371e-06,-5.45756643715076e-07,1.725631791101946e-06,63422.11899492658,2.678626711180722e-11,568.5337313446004,6.230073429677069e-07,0.7966385825974867,41.69288338761723,7.154283464733333e-05,1.0
1417.267265749629,307.4178171968448,0.19051544417205063,-0.007359906238705499,0.057465929030344726,0.19912969564391167,1.2954769008151196e-05,4.562374641732659e-08,3.138229510969516e-06,-4.646711370814607e-07,-1.0079128342839587e-07,2.2283930630871837e-05,-1.3282922549159021e-06,5.641253033567198e-06,2.363743580963817e-05,2.1557430645909063e-05,-9.40113105600403e-07,4.968406663910238e-06,-9.40113105600403e-07,4.493381050752283e-07,-4.953102444574481e-07,4.968406663910238e-06,-4.953102444574481e-07,1.6306653929563774e-06,59163.773000294605,2.6643186557567272e-11,569.3613554246716,5.811768134049045e-07,0.7970159412133441,41.71217140607595,6.693898069947652e-05,1.0
1455.9625089834817,319.0741020993846,0.19306204377986652,-0.007342478622597039,0.058080880083384995,0.20174303797663737,1.229617752737908e-05,1.2529853359364592e-07,2.959124954805336e-06,-4.396844399806619e-07,-9.63568203358814e-08,2.1308924546024496e-05,-1.212903432299476e-06,5.3825079101017674e-06,2.2527710379235473e-05,2.0592096554177948e-05,-8.821774476256695e-07,4.796494784166338e-06,-8.821774476256695e-07,3.991000981439696e-07,-4.472292791532818e-07,4.796494784166337e-06,-4.472292791532818e-07,1.536511534262957e-06,55282.96295184174,2.6497772226080277e-11,570.0019973034642,5.430548900891225e-07,0.7973782964569772,41.73068264664509,6.269286824334472e-05,1.0
1495.158360126438,330.85085893719594,0.19547918374039502,-0.0073100591739316,0.05866044032599432,0.20422192707977524,1.1671025864720522e-05,1.945688792589214e-07,2.787550215738762e-06,-4.16374198088544e-07,-9.213589994924113e-08,2.0371170500435305e-05,-1.1057587710817435e-06,5.130967267226681e-06,2.1466683798580537e-05,1.967009148631695e-05,-8.267306975925709e-07,4.6257967284786395e-06,-8.267306975925709e-07,3.5286901505197043e-07,-4.0170873083767505e-07,4.6257967284786395e-06,-4.0170873083767505e-07,1.4437201754252892e-06,51739.78726591419,2.6351281439857402e-11,570.4231588124824,5.082496122974093e-07,0.7977260501171426,41.74843888585619,5.8763918688002455e-05,1.0
1534.8293585211115,342.7411045469694,0.19777333352880444,-0.007264614066581817,0.05920621183713596,0.20657309019505884,1.1076562320706478e-05,2.5438412322453113e-07,2.6243946108311447e-06,-3.946194181427708e-07,-8.81220407330873e-08,1.946878257652818e-05,-1.0068231328781636e-06,4.887804291499377e-06,2.0453462800140372e-05,1.878929412482523e-05,-7.733562176187738e-07,4.4558142978978095e-06,-7.733562176187738e-07,3.1072158175840004e-07,-3.591177486202977e-07,4.4558142978978095e-06,-3.591177486202977e-07,1.353445510572037e-06,48499.18283533053,2.620472523243363e-11,570.6016157091392,4.764165485666184e-07,0.7980596291326781,41.7654630613425,5.5118802053587936e-05,1.0
